mort_adulte,age,poids,v021,v106,v190,v024,v501,v130,v463a,v113,v116
0,33.0,0.86969,3.0,2.0,3.0,2.0,2.0,1.0,0.0,21.0,22.0
0,25.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,25.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,48.0,0.86969,3.0,2.0,3.0,2.0,1.0,1.0,0.0,31.0,22.0
0,55.0,0.86969,3.0,1.0,3.0,2.0,3.0,2.0,0.0,31.0,22.0
0,31.0,0.86969,3.0,2.0,3.0,2.0,2.0,3.0,0.0,31.0,22.0
0,32.0,0.86969,3.0,2.0,3.0,2.0,2.0,1.0,0.0,31.0,22.0
0,34.0,0.86969,3.0,1.0,2.0,2.0,2.0,1.0,0.0,31.0,23.0
0,20.0,0.86969,3.0,1.0,2.0,2.0,5.0,1.0,0.0,31.0,23.0
0,38.0,0.86969,3.0,1.0,2.0,2.0,2.0,1.0,0.0,31.0,23.0
0,35.0,0.86969,3.0,1.0,2.0,2.0,2.0,2.0,0.0,31.0,23.0
0,35.0,0.86969,3.0,2.0,4.0,2.0,2.0,2.0,0.0,21.0,13.0
0,41.0,0.86969,3.0,2.0,4.0,2.0,5.0,3.0,0.0,97.0,97.0
0,26.0,0.86969,3.0,3.0,4.0,2.0,0.0,2.0,0.0,97.0,97.0
0,37.0,0.86969,3.0,1.0,3.0,2.0,5.0,1.0,0.0,21.0,22.0
0,40.0,0.86969,3.0,2.0,3.0,2.0,0.0,2.0,0.0,21.0,22.0
0,23.0,0.86969,3.0,1.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,23.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,97.0,97.0
0,35.0,0.86969,3.0,2.0,2.0,2.0,1.0,3.0,0.0,21.0,23.0
0,20.0,0.86969,3.0,2.0,2.0,2.0,0.0,1.0,0.0,21.0,23.0
0,22.0,0.86969,3.0,2.0,2.0,2.0,0.0,1.0,0.0,21.0,23.0
0,22.0,0.86969,3.0,2.0,5.0,2.0,0.0,1.0,0.0,21.0,22.0
0,24.0,0.86969,3.0,2.0,5.0,2.0,0.0,1.0,0.0,21.0,22.0
0,27.0,0.86969,3.0,2.0,5.0,2.0,5.0,1.0,0.0,21.0,22.0
0,27.0,0.86969,3.0,2.0,5.0,2.0,0.0,1.0,0.0,21.0,22.0
0,33.0,0.86969,3.0,2.0,5.0,2.0,0.0,1.0,0.0,21.0,22.0
0,52.0,0.86969,3.0,1.0,4.0,2.0,1.0,1.0,0.0,21.0,22.0
0,50.0,0.86969,3.0,2.0,4.0,2.0,2.0,1.0,0.0,21.0,22.0
0,31.0,0.86969,3.0,0.0,4.0,2.0,0.0,1.0,0.0,21.0,22.0
0,34.0,0.86969,3.0,1.0,4.0,2.0,1.0,1.0,0.0,21.0,22.0
0,33.0,0.86969,3.0,2.0,2.0,2.0,2.0,3.0,0.0,32.0,23.0
0,19.0,0.86969,3.0,2.0,2.0,2.0,0.0,3.0,0.0,32.0,23.0
0,19.0,0.86969,3.0,1.0,2.0,2.0,0.0,3.0,0.0,32.0,23.0
0,58.0,0.86969,3.0,1.0,2.0,2.0,5.0,1.0,0.0,32.0,23.0
0,61.0,0.86969,3.0,2.0,2.0,2.0,3.0,3.0,0.0,31.0,22.0
0,35.0,0.86969,3.0,2.0,2.0,2.0,0.0,2.0,0.0,31.0,22.0
0,31.0,0.86969,3.0,3.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,31.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,31.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,31.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,40.0,0.86969,3.0,1.0,3.0,2.0,2.0,2.0,0.0,21.0,23.0
0,54.0,0.86969,3.0,1.0,3.0,2.0,2.0,1.0,0.0,21.0,22.0
0,29.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,20.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,46.0,0.86969,3.0,1.0,3.0,2.0,5.0,1.0,0.0,21.0,23.0
0,11.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,23.0
0,31.0,0.86969,3.0,1.0,3.0,2.0,0.0,3.0,0.0,31.0,23.0
0,40.0,0.86969,3.0,1.0,3.0,2.0,1.0,1.0,0.0,31.0,23.0
0,33.0,0.86969,3.0,3.0,5.0,2.0,1.0,1.0,0.0,21.0,22.0
0,38.0,0.86969,3.0,1.0,5.0,2.0,2.0,1.0,0.0,21.0,22.0
0,38.0,0.86969,3.0,2.0,5.0,2.0,0.0,1.0,0.0,21.0,22.0
0,14.0,0.86969,3.0,2.0,4.0,2.0,2.0,1.0,0.0,21.0,22.0
0,17.0,0.86969,3.0,2.0,4.0,2.0,0.0,1.0,0.0,21.0,22.0
0,40.0,0.86969,3.0,1.0,3.0,2.0,2.0,1.0,0.0,21.0,22.0
0,38.0,0.86969,3.0,2.0,3.0,2.0,3.0,1.0,0.0,21.0,22.0
0,28.0,0.86969,3.0,2.0,3.0,2.0,2.0,1.0,0.0,21.0,22.0
0,27.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,22.0
0,28.0,0.86969,3.0,2.0,3.0,2.0,2.0,1.0,0.0,21.0,22.0
0,32.0,0.86969,3.0,1.0,3.0,2.0,2.0,1.0,0.0,97.0,97.0
0,23.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,97.0,97.0
0,42.0,0.86969,3.0,2.0,3.0,2.0,5.0,1.0,0.0,21.0,22.0
0,36.0,0.86969,3.0,2.0,3.0,2.0,2.0,1.0,0.0,31.0,22.0
0,48.0,0.86969,3.0,1.0,4.0,2.0,1.0,1.0,0.0,21.0,22.0
0,25.0,0.86969,3.0,2.0,4.0,2.0,0.0,1.0,0.0,97.0,97.0
0,25.0,0.86969,3.0,2.0,4.0,2.0,0.0,1.0,0.0,21.0,22.0
0,30.0,0.86969,3.0,1.0,3.0,2.0,1.0,2.0,0.0,21.0,23.0
0,23.0,0.86969,3.0,2.0,3.0,2.0,0.0,1.0,0.0,21.0,23.0
0,28.0,0.769119,5.0,1.0,5.0,12.0,0.0,2.0,0.0,14.0,12.0
0,14.0,0.769119,5.0,2.0,5.0,12.0,0.0,1.0,0.0,14.0,23.0
0,34.0,0.769119,5.0,2.0,4.0,12.0,0.0,2.0,0.0,14.0,23.0
0,39.0,0.769119,5.0,2.0,4.0,12.0,0.0,2.0,1.0,14.0,23.0
0,17.0,0.769119,5.0,2.0,4.0,12.0,0.0,2.0,0.0,14.0,23.0
0,35.0,0.769119,5.0,1.0,4.0,12.0,2.0,1.0,0.0,13.0,22.0
0,18.0,0.769119,5.0,2.0,4.0,12.0,0.0,2.0,0.0,97.0,97.0
0,40.0,0.769119,5.0,1.0,4.0,12.0,0.0,2.0,1.0,13.0,23.0
0,18.0,0.769119,5.0,2.0,5.0,12.0,0.0,1.0,0.0,12.0,41.0
0,22.0,0.769119,5.0,2.0,5.0,12.0,0.0,2.0,0.0,12.0,41.0
0,22.0,0.769119,5.0,2.0,5.0,12.0,0.0,2.0,0.0,12.0,41.0
0,37.0,0.769119,5.0,3.0,5.0,12.0,1.0,1.0,0.0,11.0,22.0
0,25.0,0.769119,5.0,3.0,5.0,12.0,0.0,1.0,0.0,11.0,22.0
0,14.0,0.769119,5.0,2.0,5.0,12.0,0.0,1.0,0.0,11.0,22.0
0,42.0,0.769119,5.0,2.0,5.0,12.0,0.0,1.0,0.0,11.0,22.0
0,37.0,0.769119,5.0,1.0,4.0,12.0,1.0,1.0,0.0,14.0,22.0
0,29.0,0.769119,5.0,2.0,5.0,12.0,1.0,3.0,0.0,21.0,22.0
0,17.0,0.769119,5.0,3.0,5.0,12.0,0.0,2.0,0.0,21.0,22.0
0,20.0,0.769119,5.0,2.0,5.0,12.0,0.0,3.0,0.0,21.0,22.0
0,30.0,0.769119,5.0,2.0,3.0,12.0,2.0,1.0,0.0,13.0,22.0
0,40.0,0.769119,5.0,1.0,5.0,12.0,2.0,1.0,0.0,13.0,22.0
0,41.0,0.769119,5.0,3.0,4.0,12.0,2.0,3.0,0.0,13.0,22.0
0,42.0,0.769119,5.0,2.0,4.0,12.0,0.0,1.0,0.0,13.0,22.0
0,50.0,0.769119,5.0,3.0,5.0,12.0,5.0,1.0,0.0,11.0,22.0
0,53.0,0.287546,7.0,1.0,1.0,1.0,1.0,2.0,0.0,43.0,23.0
0,33.0,0.287546,7.0,0.0,1.0,1.0,1.0,4.0,0.0,43.0,31.0
1,31.0,0.287546,7.0,0.0,1.0,1.0,1.0,4.0,0.0,43.0,23.0
0,26.0,0.287546,7.0,0.0,1.0,1.0,1.0,4.0,0.0,32.0,23.0
0,52.0,0.287546,7.0,0.0,1.0,1.0,1.0,4.0,0.0,32.0,43.0
0,38.0,0.287546,7.0,0.0,1.0,1.0,1.0,4.0,0.0,43.0,23.0
